client_id,intake_date,referral_source,transportation_barrier,housing_instability,employment_status,family_support,missed_appointments,contact_attempts,wait_days,intake_completed,admitted
CLIENT_5FECEB66,2026-03-02 14:42:43.816123,Court System,False,False,Student,True,0,0,19,True,True
CLIENT_6B86B273,2026-03-12 14:42:43.816138,Social Services,False,False,Unemployed,True,0,1,8,True,True
CLIENT_D4735E3A,2026-05-29 14:42:43.816140,Family/Friend,False,False,Unemployed,False,2,4,16,True,False
CLIENT_4E074085,2026-02-26 14:42:43.816142,Court System,False,False,Student,True,1,3,26,False,True
CLIENT_4B227777,2026-04-02 14:42:43.816143,Social Services,False,True,Unemployed,True,3,4,16,True,False
CLIENT_EF2D127D,2026-05-23 14:42:43.816145,Community Agency,False,True,Student,False,1,3,11,True,True
CLIENT_E7F6C011,2026-03-02 14:42:43.816146,Court System,False,False,Student,True,1,4,6,True,True
CLIENT_7902699B,2026-02-11 14:42:43.816147,Family/Friend,False,True,Unemployed,False,0,2,26,True,False
CLIENT_2C624232,2026-03-30 14:42:43.816149,Healthcare Provider,False,False,Unemployed,False,0,1,2,True,True
CLIENT_19581E27,2026-03-17 14:42:43.816150,Court System,False,False,Employed,False,2,3,9,True,True
CLIENT_4A44DC15,2026-02-16 14:42:43.816152,Healthcare Provider,False,False,Student,True,0,0,1,True,False
CLIENT_4FC82B26,2026-03-05 14:42:43.816153,Social Services,False,False,Employed,True,1,1,24,True,True
CLIENT_6B51D431,2026-03-01 14:42:43.816154,Community Agency,True,False,Unemployed,True,0,0,2,True,False
CLIENT_3FDBA35F,2026-01-12 14:42:43.816156,Self Referral,False,False,Employed,False,2,1,15,True,True
CLIENT_8527A891,2026-02-02 14:42:43.816157,Community Agency,False,False,Student,True,0,1,1,True,True
CLIENT_E629FA65,2026-01-14 14:42:43.816158,Court System,False,False,Employed,True,1,4,27,True,False
CLIENT_B17EF6D1,2026-04-21 14:42:43.816159,Healthcare Provider,False,True,Student,False,2,3,23,True,True
CLIENT_4523540F,2026-06-11 14:42:43.816161,Healthcare Provider,True,False,Unemployed,True,0,3,9,True,True
CLIENT_4EC9599F,2026-03-17 14:42:43.816162,Family/Friend,False,True,Unemployed,True,1,6,5,False,True
CLIENT_9400F1B2,2026-01-06 14:42:43.816163,Healthcare Provider,False,False,Student,True,0,1,21,False,True
CLIENT_F5CA38F7,2026-05-06 14:42:43.816164,Family/Friend,False,True,Unemployed,False,1,2,25,False,True
CLIENT_6F4B6612,2026-02-03 14:42:43.816166,Social Services,False,False,Unemployed,True,0,2,10,True,True
CLIENT_785F3EC7,2026-05-23 14:42:43.816167,Self Referral,False,False,Unemployed,False,2,0,22,True,False
CLIENT_535FA30D,2026-01-03 14:42:43.816168,Court System,False,False,Unemployed,False,0,0,6,True,True
CLIENT_C2356069,2026-04-16 14:42:43.816169,Family/Friend,True,True,Student,True,1,4,26,True,False
CLIENT_B7A56873,2026-05-22 14:42:43.816171,Self Referral,True,False,Employed,False,0,1,28,True,False
CLIENT_5F9C4AB0,2026-03-16 14:42:43.816172,Healthcare Provider,False,False,Employed,True,3,0,14,False,False
CLIENT_670671CD,2026-04-25 14:42:43.816173,Healthcare Provider,True,False,Unemployed,True,2,0,5,False,True
CLIENT_59E19706,2026-04-15 14:42:43.816175,Self Referral,True,False,Employed,False,1,5,19,True,False
CLIENT_35135AAA,2025-12-25 14:42:43.816176,Healthcare Provider,False,False,Employed,False,0,1,26,True,False
CLIENT_624B60C5,2026-05-29 14:42:43.816177,Social Services,True,False,Unemployed,False,1,7,8,True,True
CLIENT_EB1E33E8,2025-12-20 14:42:43.816179,Social Services,False,False,Unemployed,True,0,4,21,False,True
CLIENT_E29C9C18,2026-04-23 14:42:43.816180,Self Referral,False,False,Employed,True,3,0,19,False,True
